time_s,speed_kmph,throttle_pct,soc_pct,batt_temp_c,motor_temp_c,pack_current_a
21,8.4,19.710337326560527,99.78015171500341,28.814860608690456,35.89658999238622,29.065027416679623
22,8.8,14.13340129493624,99.76703218245495,29.28328673181389,36.0031085805754,23.955275450142036
23,9.200000000000001,8.592104561383017,99.75571471603212,29.156180434914276,32.95457010806162,19.839334520577903
24,9.600000000000001,16.672736277486393,99.74457954197636,29.28090366957968,36.89702805374264,29.320246449103685
25,10.0,9.070734246003354,99.73584924199334,28.68612215647662,35.22449008831759,21.323260194277573
26,10.4,1.3649328796662878,99.72539526295122,28.80322658099079,36.061278804304486,12.746541428744768
27,10.8,6.959568445412981,99.71470220660979,29.2137127440573,35.64778036125497,14.175999228172886
28,11.200000000000001,3.0904848393151667,99.7038789514036,28.734746302745624,36.36976846068173,12.568746846039522
29,11.600000000000001,11.131321468682348,99.69204142290994,28.7861414650335,37.24188023021744,20.4399419719112
30,12.0,13.425425229281092,99.68042514237776,29.228991118188723,36.87114156304876,25.627729665433215
31,12.4,22.159964339154193,99.66837161605636,29.496452371578453,37.631641290505804,30.125975669005076
32,12.8,15.856859091043034,99.65542606990614,29.052235663335296,38.24962953558563,23.2768994081691
33,13.200000000000001,13.571164022622344,99.64218145929586,28.60640526947318,36.677204063322165,21.2982525609162
34,13.600000000000001,19.25813901702856,99.62942319673559,28.856098042478585,36.62943275798389,27.91777658685917
35,14.0,4.49987901051613,99.61532049189495,29.36183604244655,38.12772765366201,19.069865895064204
36,14.4,17.178072790542828,99.60636627160414,29.39176048193298,38.26904728873993,31.395516149759615
37,14.8,20.298770413879282,99.59640302929839,29.452619068827676,38.03459086810305,28.581710537014423
38,15.200000000000001,9.495957659989681,99.58746021656425,29.62864764529788,36.403821193260654,20.50253658570395
39,15.600000000000001,23.05210354936798,99.57492430204752,29.40690527927123,37.84065506550161,27.91985772102224
40,16.0,19.47025981524985,99.56095383490339,29.572528022420155,37.589470604047285,34.59378555949828
41,16.400000000000002,16.145782652718218,99.55061667861814,29.453486588585566,38.59452894134966,21.993617607706327
42,16.8,21.830575997198093,99.53640912884407,30.08636674146472,37.03112791046225,34.33944773310012
43,17.2,30.46457540013309,99.52705014007363,30.26417101560875,35.99938970885008,36.715652461069055
44,17.6,20.464886830848034,99.51272588312213,28.98949435880998,38.41823680038027,28.09380998315747
45,18.0,21.24110293150168,99.50166668789444,29.492374028948873,35.231631616742895,27.262871629543568
46,18.400000000000002,18.147639946743226,99.4920000969654,29.67236224577035,37.12048659610367,35.42825790561598
47,18.8,16.63966704156493,99.480118353389,29.55854264399284,36.89080448868171,27.73620850308713
48,19.200000000000003,25.485012416054563,99.46951409610224,30.624461295665437,36.94606532909425,34.29185124415584
49,19.6,17.497358648233444,99.45872145348582,29.875977639044866,37.28896852904491,30.57808399725039
50,20.0,22.580053408319184,99.44777219627976,29.39731408647483,39.31737356975163,30.111544549765455
51,20.400000000000002,20.278379432841085,99.43394144722335,30.13422116978034,38.982555419006374,30.308241411965888
52,20.8,25.506010239843075,99.42159769437498,30.007487269423095,37.9722693180075,34.733817052310826
53,21.200000000000003,25.2238660819903,99.4105404253895,30.060096459776712,39.41962347185905,32.88265566854784
54,21.6,29.187699721289498,99.3977204894463,30.847938079399597,37.28570284483363,41.26907401458934
55,22.0,21.894362450170707,99.38425250219248,30.1553925878774,37.211716614252836,31.259526725648858
56,22.400000000000002,23.539514212422034,99.37333579783265,29.864169238063,39.33559665924658,28.65221520983114
57,22.8,20.4395147544218,99.36156772197262,29.07436178684495,39.11364322932265,30.00711971297482
58,23.200000000000003,23.556311477397223,99.35147874493684,30.005300490928242,38.13573659841667,34.23258519705947
59,23.6,28.108724687446486,99.34101614172069,30.776984958663594,37.52253910630187,34.52650004829436
60,55.08640257427928,64.99205705464819,99.32495653110186,30.580711478836097,41.112323952266316,70.56714177906309
61,53.672704555738335,55.025511774376696,99.31250805735894,29.515065619076324,37.94007858572433,63.1161732162709
62,55.090926452377,65.56017010316941,99.29754604711954,30.43718270068943,39.15430185822775,77.13002835321183
63,56.67815337930479,69.75391527103008,99.28115368698938,31.23651657014597,40.078921128897036,75.6772888247479
64,52.99074088021278,60.94577549413271,99.26926935153146,30.9877697004842,41.591887034837825,73.64211962700182
65,52.808329607361244,68.05990084874728,99.25419382235717,30.32218449585505,40.21735010029406,73.16473528602508
66,56.243389669210686,58.623709192494005,99.24104362384277,30.541008456838618,40.467606343089614,69.12268769660697
67,54.41921155181787,54.24251709657388,99.22306334280675,30.620933843726057,39.41319264640641,62.93912796496342
68,51.73601180797064,48.590856319890435,99.20865323152941,30.48468329118809,40.52056057951371,61.48213692837789
69,53.542172208939135,66.97152401182274,99.1918520810978,29.858295649264296,40.16157448714726,70.93083118755018
70,51.30402343175832,60.27629876150175,99.1770151975388,31.251355901786305,38.45065616253519,70.71042213428476
71,51.065172462171866,56.46115715897202,99.16568994434057,31.524507565277123,40.87489002735826,65.72356842054104
72,52.23855634864358,59.44268351898086,99.15020357250079,30.184353873247282,41.137550080306156,66.08188263458106
73,47.6785667008397,47.34873998666335,99.1329411019219,31.527104966805755,40.883722049846355,56.91604087536817
74,47.79855965989983,65.33827063130616,99.11803549193475,30.88546679419989,40.1672847154628,76.43189326012141
75,49.86014638255762,56.04626855716238,99.10147209909472,31.610468369822303,39.28962750832709,65.22257763688378
76,48.68873624168362,54.645569797117375,99.08457133073117,31.02930626177048,37.95147835596564,61.34601903829271
77,51.06622144508817,60.36907916959142,99.07197340866944,31.143765617755637,40.5390402487541,64.89442777620644
78,48.33896556717222,56.115007899986026,99.05966902250239,31.25130180699869,41.43211102675601,66.07601225371626
79,47.041965991172404,53.38827122269833,99.044761936355,30.68059632729995,41.35679144881826,62.7065459174252
80,52.504023804201225,54.3854319496637,99.03079616116709,31.784897429227026,41.391193557519884,66.09421240583588
81,48.822246201365225,56.604282009419116,99.01418502097773,30.601643373983087,40.44045640749157,60.66120062873882
82,49.105179522033346,63.97143306241222,98.99713808742432,30.995544320572165,41.6606195596925,67.48140099566194
83,45.81254021108059,57.6299226875311,98.98405649180602,31.439320441987793,41.448538030188324,68.7070837899967
84,47.26111605250869,60.47828430265108,98.97165685928296,30.974319120544898,40.1951999208537,68.82887559296063
85,48.25584985309829,51.06153256573106,98.95549962867581,31.662603368203946,41.374273512208795,62.1005985769172
86,45.41276988677822,45.510609106238455,98.94297226016197,31.94912463489365,40.12642395119405,52.60298016602255
87,48.14388932883117,52.86427576486973,98.92653940799025,31.838431340459383,41.33434091148186,58.97723688267527
88,45.866294083071224,51.24117354263372,98.91298288805945,30.35993675440676,39.47687217819107,63.139973625297486
89,46.15696504517108,56.75647430921149,98.89776872295411,31.425277960487247,39.61249714268221,67.75170542069885
90,45.20778685613988,41.76855113602578,98.88645210567846,31.892458108190294,41.9144406526281,49.19143981896144
91,49.78503613054785,62.96445840902291,98.87123225657996,30.81840111854719,41.9811112061212,66.49046246576937
92,45.72156457107341,50.011698919408836,98.85749897268967,31.80762876218054,41.605258477708034,58.82789313760442
93,43.300384766421104,45.97713327961968,98.84305922712235,31.77323616231597,41.03698036404546,53.043738216851956
94,46.727682087739424,46.85912488785407,98.83115933364563,30.91487028534696,38.710556031608036,54.37230569069307
95,42.307598842106266,38.734159798567006,98.81581320503403,31.901730315501677,40.9443520270567,45.69471286799268
96,44.83398575573371,53.93139264840258,98.79940970079099,31.68885868310097,41.599202739861845,60.706609725027704
97,40.1645392831807,44.9938557061428,98.78762346412135,31.837658983608346,40.52020293093583,50.56390819365179
98,41.09614621574415,39.2125801854549,98.7765638789988,31.073286000353594,40.42039019366408,46.30309068248504
99,43.81626553030577,42.20934561779944,98.76581080534963,31.702312041140278,42.70890835406287,53.42590513999962
100,44.57125353123597,47.84469153825599,98.75089993006385,30.81612952590238,41.27684861454547,57.02440923398986
101,43.11095147206213,56.246164817627104,98.73634038862843,30.53816866831441,41.798123713804245,65.0737581931105
102,42.21329241495521,45.6057014820211,98.72225063617192,31.7636135994882,42.14053023406802,49.980119362559996
103,41.52159474128805,38.6193905025073,98.71027366495385,32.26312272449997,40.39421076573356,49.22947317975274
104,38.84916678398091,41.93702555066018,98.69745450389705,31.829205908892252,41.558682426233624,57.546366423821844
105,40.05247930631439,43.139136936055415,98.68322678081358,31.71906415762264,42.77121887366673,51.404987957250405
106,40.26074437011631,31.24972719653249,98.66961637635231,31.690144105524308,43.3270455144032,45.52617765096614
107,42.990362358499766,47.49559495463291,98.65255708440975,31.383572739655964,41.679647267969685,59.04256898172955
108,41.262032146188396,44.69202973361038,98.64122121776215,31.748000030295174,41.39991741703858,56.601626040129815
109,36.75230935587886,44.316931108376934,98.62662135193018,32.0321268744704,41.8215933488139,53.303991819049294
110,40.63539745290614,54.39522208906688,98.61358322883913,31.69191984539328,41.9626989706147,63.34151511006738
111,38.931474030082434,48.890018514497044,98.60051775666686,32.28926553736912,43.10470228703362,58.99535047765314
112,38.06809019025526,40.95343453639836,98.58566211892125,32.02900886978613,40.74565101654059,52.282703752112816
113,40.37177964554623,39.32490339578746,98.5707721704923,32.1540664035699,41.581280303200366,46.18202412519903
114,40.943420135564715,58.35948805576565,98.55388645041901,32.47848267880895,40.81116127719043,59.75412102409351
115,40.48377314306388,45.27806232903231,98.54265292629337,31.793878880818465,40.95241830849434,49.658453861594204
116,36.68965655763222,40.83593152360053,98.53181670405488,32.36003514145796,42.27726371186809,49.19619655325888
117,37.50391365645783,41.55038973829202,98.51696642469864,31.879320346220876,42.78497525133076,52.52287472519312
118,38.54675321371116,43.82014959685168,98.50296449963605,32.28795854011509,41.40701090266759,49.452236487688815
119,39.60511023100982,43.28387597483564,98.49084457260733,31.841190978146862,42.91024809590559,55.32003420182369
120,36.47362657123014,37.65794171141009,98.48017879002457,31.691752487036087,43.20578745426887,45.91425315985044
121,36.847020301788675,38.206838962452125,98.4694500734527,32.228637677351074,44.09011660748705,46.456609596737195
122,34.80067700557466,38.50365254400297,98.45376432163422,31.239410129073057,42.21376715900829,45.2547364486785
123,34.424815641194556,35.532671301214016,98.44252036640667,32.058238512863475,41.5429799417917,39.6567410921613
124,38.25525359599648,38.94160841549916,98.43017835797134,31.490640301135354,41.345185676274,49.49227983690257
125,39.16495398475325,44.0487666770742,98.41839541248098,32.7270913269281,41.3231554216227,58.21000727712572
126,36.14022203270345,38.880916171455105,98.40600361611604,32.84715862854501,43.63398736238471,48.144783773107086
127,38.132759698500045,49.88969794124682,98.3952987288197,31.950015784767096,40.97888744799935,51.986415367612906
128,36.70027700681059,27.523236521157813,98.38182305648292,32.604660636338906,43.71875679585551,41.6996730531377
129,34.548101123295204,43.84431328549587,98.37135118449898,32.83778937369317,41.618002004446716,47.11067688274678
130,36.43264619830921,46.71114396060949,98.3561104634636,32.89772430422553,41.90777318808987,51.028341217181875
131,38.667763902617864,32.5972309519791,98.34431577172631,32.61724187552509,42.55847746206856,43.09632302516614
132,35.41232718288493,37.633592232803736,98.33080894170531,32.85833724552403,41.95871526592004,47.55786953844057
133,38.5161274415501,40.93849282729893,98.3148706558156,32.243076255663055,43.73746357820608,47.42802774664868
134,30.060891090332788,26.36343162678066,98.30111021787967,32.51247459918333,44.41517068469276,36.27097534979315
135,36.86850383209948,37.075920819933934,98.28753287478665,32.369475854086105,42.198622957409846,49.1799246246491
136,35.333970924761786,33.70708846685062,98.27539289665506,32.24311557697874,42.427781288578224,46.58900161285691
137,34.5079725102045,47.103543895123124,98.26325736942762,32.64565128338788,42.721918368022244,58.3387988835822
138,35.24661151673636,43.84129365099992,98.24894727816822,32.842464360830085,43.49845510899473,57.8506131810277
139,31.056094875866194,40.86454755926657,98.23299273550569,33.21759580711549,42.72819856732013,51.33252498756985
140,34.57110705334569,42.02070149060028,98.21878745493534,32.851144369449635,44.424390622652965,49.88057305993664
141,35.71499256738248,34.03806621878328,98.20514427048873,33.086690155991505,44.2680736935834,46.95139286187204
142,37.95798133890814,39.552933489610176,98.19021447021252,33.156011306708386,42.053277086572145,50.634091761485315
143,33.978186283568405,40.2004131212156,98.17728948137302,34.143439977102005,43.69031375408188,50.475068686264926
144,33.42136670585522,31.024212850934962,98.1669337983261,31.91630429895154,44.72298023848516,42.03529997713407
145,34.0695344868294,41.42003046956127,98.15339385328599,32.51707608388385,42.777305088838,47.213768966553175
146,36.94957639653491,39.853457894248116,98.13710560942481,33.67127167219207,43.114222420102486,46.18839237123969
147,35.83297609307604,37.94031384344761,98.1258730062726,32.7714881039694,42.896952284939324,47.227491690147865
148,34.18357030827249,41.53654462798689,98.11152370244103,33.395655123424945,42.91843149372467,50.51267999158313
149,36.348082430638875,42.608074813695616,98.10009457154709,33.130225998341,41.87199092100812,49.31775356828913
150,35.604912352064694,37.75618289542093,98.08659891618011,34.086674885884975,42.239832419096885,48.59595463257541
151,37.447910651042704,47.40543862909091,98.07576231215076,32.53519144623378,43.75091103826851,61.65623074559884
152,34.21692067740422,32.61348411467186,98.06291203599964,33.68415408642047,45.140105594974905,37.701179269383566
153,35.08652888352714,42.06471012752925,98.04806938258874,33.99108858588916,43.08923505398753,52.41580731142011
154,35.088749059376795,41.953005244705025,98.03580049354201,32.63912179730665,43.109905168832746,50.382230144966954
155,33.08718786892847,35.21580988001723,98.02170039567015,33.5377429398246,45.444136706488585,46.14205214380345
156,36.75769399692762,42.472547330019054,98.00646198969422,32.748616417039386,42.794473358091835,50.037432562019895
157,36.84861491873504,34.68733758333464,97.9903771005116,33.27781001004859,42.29421528485563,44.68141339527322
158,36.5074185442969,45.18393347858661,97.97872322171857,33.159317313073366,43.166707120191404,53.83713184475297
159,36.208151311010695,39.30676855224139,97.96604547424329,32.11174530221531,43.37346006053596,47.782143453389466
160,34.03596460022337,35.20412334209744,97.95507431382869,33.52265659885929,42.273625853311636,40.408867641612936
161,36.22383210186869,45.4937484645941,97.9386337597583,33.445027065331146,44.00867325678145,52.93802010011566
162,36.58692609138659,37.130421648826854,97.9225744883392,34.148343378073676,45.14605413260313,42.77242165275021
163,35.883618440125815,32.828380673877554,97.90903065064552,33.73382610392666,42.940553779488944,45.399007558868135
164,37.38976511104113,33.761037589092844,97.893438741534,34.626288438705,44.409271172284825,38.890147790248136
165,38.752698457925156,46.08860359886726,97.8797897722056,33.58481166790824,44.808516629364526,57.707385709046505
166,41.95706736775322,40.21681697946661,97.86521646841338,33.55659098451514,44.4753277457583,51.853556057734366
167,38.78152187137783,51.864550767008296,97.85434466787845,33.49954450271212,44.699138245882395,60.54811083508389
168,39.20243440272231,33.14861340805062,97.83914859969596,33.40824216052495,44.773400294676875,37.86644800344145
169,38.80042258963401,51.59386249659909,97.82802721697117,32.548130880653225,43.801284720770596,58.04937620093141
170,35.38047515195883,40.366726393745125,97.81271778898623,33.52060981377541,46.05999682657063,52.830166431367445
171,39.44011682312519,43.3387864663427,97.79732811276811,32.68767438912888,45.98096033876997,51.00322860060832
172,39.89485014709554,41.60301584050585,97.7823730180296,33.984439424499314,45.98675690165403,48.02719625193265
173,44.98792480141605,51.98226368444485,97.77146601389875,33.244788725785945,46.01331348458634,58.67338562282196
174,39.96925627630018,44.2221112393204,97.75913308971215,33.372372532600295,43.32409821885599,53.166707378798336
175,41.254772288416454,51.355145286100885,97.74697077557299,33.53411648690997,45.91370554646446,56.78095933562557
176,40.88478448421301,45.998676559102435,97.73420195447714,33.79080424835657,45.682144962075895,58.67734984039244
177,38.923877276458576,44.0002613367078,97.72333079262623,33.8972922866164,43.481192703349976,52.79098193468678
178,43.858058109334074,46.91311461596858,97.70652503893243,34.540110663176556,45.00083138812994,54.6353952707979
179,43.391265752242006,47.92778938388578,97.69229468678796,33.73210393952986,45.52853142189255,53.1164540770503
180,43.78790891209684,50.19224096901234,97.67967673468115,34.29689170179264,46.97795436548754,60.36471437346606
181,40.70861976875634,36.680957779779476,97.66668092482675,35.406062913143124,45.99598245095695,48.87148906170894
182,45.657280045425544,43.989384051055374,97.65298307139454,34.33353455206299,44.605152674084465,51.94633653137534
183,40.374672831694475,48.57706806088521,97.63868942282978,34.0053751980096,47.056628643402796,50.22760193010463
184,44.68079651902748,50.4996566562258,97.62460990561692,33.800636121821256,45.584203658284714,60.56817119751379
185,48.21835960101766,52.656038430478446,97.60751365137529,34.1761096213051,45.440709651127435,61.20809249080329
186,42.18803332156366,46.967762244842135,97.59375228709813,33.769710328018746,45.238522803058096,57.020029963963445
187,43.369091265153926,49.92578771031272,97.57662781044925,34.394867082319195,44.02751749993149,64.48597202219989
188,45.03412383722167,47.33911697314394,97.56028187917443,34.367283926878024,45.641254211300506,56.79762281483231
189,44.1611876966111,45.17646270255633,97.54828132762945,33.25130820499027,46.27232088820399,53.43189185083897
190,42.39994323668946,48.09027431625447,97.53165438513194,34.32672014566731,45.38661496957547,53.51024219739645
191,45.97097022720463,46.18699191992999,97.5201502187508,34.957637709728075,46.34958158406369,55.20652220689976
192,44.040884621052726,50.9755800241865,97.50411976192358,34.22105734321441,45.056835467717406,60.070372992406675
193,47.44302980942479,44.201559544838354,97.49073639471717,34.17519706093559,45.932362980005124,55.00977585955192
194,44.985687483281744,55.129875390274606,97.47421787947157,33.8059349256908,46.36611095110709,68.27143382907735
195,50.25106869091323,58.19750817974658,97.45728417060371,33.6747700095515,46.44719293779082,68.10547697837774
196,45.908967224553294,52.290112254406374,97.44116367136836,34.984309141899935,44.57180392701755,60.60948063391413
197,47.152874433376276,57.30553762347899,97.42503956344405,34.526553951711044,45.82558028213006,63.155323248958034
198,49.74244806987311,63.59675896661634,97.41200715281647,35.0721475020498,48.0697363724088,71.62591507861767
199,45.968639921410265,56.14811690443539,97.40074072035456,35.425191471110885,45.83661312331179,61.39119703268239
200,49.19643217492046,45.458331259920065,97.38707620914546,35.198570325078975,46.491700509359454,56.74544468153387
201,51.66278471473084,51.005209293800206,97.37481506008149,34.53375561000157,46.51312779089297,62.59896615870087
202,46.13602172154286,48.13815346879145,97.35941882636708,34.82447415815192,48.05232041056594,57.0883704510274
203,50.01791090852223,55.705911816078874,97.34608314837361,34.53288223104938,47.940905449450334,62.677452302372124
204,50.46089909988293,58.65596076888221,97.328391482315,34.52276925519741,47.5213579728153,60.46105789307764
205,51.79177993485142,53.91770308406758,97.31288795775531,35.098284280224085,45.83051108467301,66.92402863348552
206,48.03542494931499,54.30652821051315,97.29646574444433,34.48438443268064,47.10024579767153,64.26220872900936
207,48.14348441771345,49.715845802359446,97.28471387017005,33.82757645672135,47.36224627560654,60.68422537018459
208,52.09692553451404,54.827883801166976,97.26765330201248,34.57737993515403,46.264302930439364,59.597635140504494
209,51.90893152919248,50.64328510375053,97.25018938160557,34.8951933985942,46.136750840028085,65.0359304880591
210,52.07085168787964,53.2403356448673,97.23572906861746,35.84176202423416,48.76713969784342,61.61078825361553
211,52.51036703543386,51.58642923351151,97.22040702053854,34.872186780595825,46.824507698846084,60.90483088579753
212,50.697451536543234,51.4511354423836,97.2041426074498,35.376423818562785,48.735900365007446,58.09253809495905
213,52.754197795580765,63.88398431146227,97.19180062957284,35.09715884995268,48.22971968936196,66.29718981426643
214,53.09992586335365,54.25292318178878,97.17715275834671,35.8297014598855,47.70087455827593,67.49436265327246
215,51.300820723732095,70.16282223944484,97.16336192270137,35.79806050358796,47.741556058071446,80.25021404449517
216,56.66822766078104,65.43128690527226,97.15096472240839,35.918110967531675,46.09962726949266,73.18209060231403
217,54.08268184370175,61.016049333698525,97.13718595629037,34.45424846294684,47.679255235145476,67.59122212628012
218,50.94170830109556,52.31010921142233,97.12569770410711,35.407487648138925,48.8452716620145,60.905296521954206
219,54.8174734235533,64.40985320099307,97.11426779638714,35.77173140141428,48.27586370589221,71.44253227539848
220,51.725605355733414,54.59470570851492,97.10226779728583,35.566653361630664,47.70610484773641,60.42130647141983
221,55.41010243192194,62.17682955314007,97.08419213021389,35.779449699389744,49.42424026877468,69.94671848256493
222,56.304272116131074,75.36072504260072,97.06896197527847,35.5337395838847,47.60408744082313,82.00874043610978
223,52.48687933414562,57.83845531709411,97.0511450126888,35.10491108664892,47.10505070500268,69.82261186345067
224,56.18601768785448,68.17527517348891,97.03675296915856,34.71424157282469,48.03941244671389,75.82015616840317
225,55.20556162162039,57.823630787282106,97.02328489281372,35.25529871000007,48.67263421676021,62.57096182745146
226,56.13443316913856,62.196649957669145,97.00837540277195,36.96107143435628,46.26623889926589,72.04485018955906
227,58.383668080138534,73.72474548944258,96.99376768975564,35.44292943315674,48.38637868589458,79.88873832257251
228,54.18842048830912,57.07452080918241,96.98181613392238,34.673131194279264,48.83599763018559,70.60852982695934
229,53.25008532982679,68.22900426756996,96.96619258781313,36.03507596031194,47.777860934597946,79.52159388615335
230,53.046049010612684,62.47881413351369,96.95354448392152,36.12342073950051,49.19834623662102,74.98562404573538
231,53.25006176883913,56.35440141923881,96.93806901838038,36.37241312160865,48.788688515476245,64.04876968303904
232,54.773104758401324,64.02104398239018,96.92225317957907,36.01708582322941,50.38457626126312,78.14102135760508
233,55.64420864419338,66.68967074168185,96.90988231322167,36.24746388689638,47.56872336174458,75.53340583687128
234,55.538815052406086,64.81884431375941,96.89815818028325,36.773190793207085,49.19687430206828,77.84197967849465
235,56.65223481221426,55.09580396967468,96.88125898478232,35.527046776152154,47.43224313656902,63.89923129668732
236,55.0251992442721,57.5034243922891,96.86676217048861,35.43345263595222,46.83538952605143,66.11198914985681
237,57.896481572712354,63.09183079192287,96.85491572745067,35.43115395381422,46.5513636043635,72.87484300609702
238,54.439219389239945,60.11585439809971,96.83670945154164,35.82370349759161,49.071500604074124,69.43616022516957
239,60.376915903904816,70.18882260320319,96.8247134495693,36.79236494847115,48.945555391061255,81.99087709375102
240,56.14491716176383,63.27174629551497,96.80846588220992,36.306207941299576,48.205296457491166,71.14999251311939
241,53.12528039732315,52.35136753680855,96.79046383323688,36.27122518231445,46.87025407797008,65.99999507984253
242,52.63289168632179,60.38198001760958,96.77768269689295,35.13983941096246,47.98860012445098,71.02886587274999
243,55.663842938937236,64.90164310301604,96.76537958726362,35.77836423046585,48.824008295843576,72.41390641437884
244,54.16541840814424,62.98275047092658,96.75331934643742,35.214652459691145,49.618131919037424,73.18331391081706
245,55.94311144401419,67.56291634334444,96.73985944722962,36.774769566320984,48.9117575930728,73.81916022297925
246,55.35378081594482,65.67381167934988,96.72786683606418,37.00312995868204,49.21267376718362,80.66042290668604
247,54.143391258504764,62.45522401670303,96.71180953349086,36.61193423249776,48.59816935678101,62.79986050184004
248,52.46688495468188,57.94571028124219,96.70026787922119,35.73361025145045,50.723230751167605,68.86877482941526
249,50.9920238881912,48.35299965263249,96.68573692770826,36.97589160513076,47.961511072317506,53.5870167719131
250,52.979911176812905,61.01465906989949,96.66765815571047,36.16807121263959,48.39015911801926,68.73073938162797
251,55.42710350237484,62.62410899400983,96.6506327717711,35.754176912159295,48.72045503107773,70.9278836272691
252,53.97417656914321,61.32920148502488,96.63512835439111,35.8874105212313,49.761929695051016,74.38109717858961
253,50.876700026374955,50.14592381687062,96.62200509022648,36.13807218259971,48.137441211004365,58.21562242254082
254,53.52743082421605,54.06964043597652,96.60647674324734,36.44770072260559,49.44154151527448,67.88523426060976
255,53.75550588569257,64.99410413965626,96.59160671407844,36.37566048245949,49.52757531999734,69.20993456818914
256,51.012087149983074,56.482321064031254,96.57764834374595,35.738847098164236,48.636004643766114,69.42828345248621
257,52.873539706319036,62.155880938328714,96.56560557764652,37.10976130018761,49.766185652146426,68.87637636621636
258,52.46038841563313,58.430912342466904,96.54834114090485,36.451602866516076,48.465997753731564,67.4571111148235
259,49.82775265516347,55.51295031432703,96.53430939682823,36.160539361692116,48.32775843719316,63.3667747931631
260,52.59108687182718,63.12595999857685,96.52184068617946,37.14401748406878,49.67733836267626,74.86607579557374
261,52.7512613535583,56.032288973977906,96.50815737876584,36.029565826170106,47.972782255128685,68.63930297959524
262,53.54260929412676,59.972391989290216,96.49409259065477,35.84869404762465,47.561475576273565,70.01694061201111
263,53.2238410672311,56.82622474228712,96.47716960891256,37.32460133930784,50.279548532813735,62.65014285351558
264,48.093833193003434,51.2651112995089,96.461344779204,37.58710142267022,50.691784938381275,58.48579007411709
265,48.699958336667045,52.565204201175746,96.44522473437996,36.449451365724315,49.24419563140748,58.706425451755635
266,51.325920891632535,58.139469848871386,96.4341070720122,36.72690380941591,49.17170697465121,60.03233139704712
267,51.03778046640326,54.31490185435291,96.42021518997888,36.20223434973559,50.88666863996666,67.44343188231312
268,50.74909576158395,62.66666480740533,96.4058963827887,36.80398271154545,48.776934654848596,69.29968041921296
269,57.12801234638467,59.00253276266323,96.39437444968675,36.68906755333017,48.80046774567038,67.61214678653063
270,50.2629658738039,54.913381638975316,96.3816131715007,36.80288026808956,50.715525399922605,68.47160518621772
271,51.08637294981514,54.56398131953484,96.36534584660089,37.100924788045845,50.09162937500676,62.4404938384318
272,50.41306324856627,63.24940414239784,96.35341685283281,36.36712320971307,51.17726863674723,68.16072315657374
273,49.49376612610512,55.97584735600801,96.33882605994395,36.75150082227529,47.99454710500517,64.00519424848248
274,47.24282382704539,57.65124917183805,96.32657392975979,36.02675164651659,48.716610723692796,62.17155694724884
275,49.07048712095171,47.094961602539264,96.315583416564,36.80856366475763,50.236446673472706,58.52313401408562
276,45.683248711927334,52.0944165648211,96.30326214764206,36.91853169522041,50.58817115984161,59.69119675944984
277,46.42913606326076,56.03608293729582,96.2859533124583,37.120928253479455,51.08987116958728,62.592879330707376
278,45.603806320042466,51.08231585753542,96.26988935899813,37.14384536498224,50.44293195841005,58.204904433975926
279,46.408292513843264,56.89217133515261,96.25269200979055,37.51808576307607,50.506903930773866,64.47673108936472
280,50.54248948889451,53.57187940382538,96.23834439360539,36.388304082696756,50.126873141636636,63.21644479739876
